

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Mar 18 16:02:58 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F877A
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  2552  0B8B  3000               	movlw	0
  2553  0B8C  1283               	bcf	status, 5	;RP0=0, select bank0
  2554  0B8D  1303               	bcf	status, 6	;RP1=0, select bank0
  2555  0B8E  00A3               	movwf	(?_delay_ms+3)
  2556  0B8F  3000               	movlw	0
  2557  0B90  00A2               	movwf	(?_delay_ms+2)
  2558  0B91  3003               	movlw	03h
  2559  0B92  00A1               	movwf	(?_delay_ms+1)
  2560  0B93  3020               	movlw	020h
  2561  0B94  00A0               	movwf	(?_delay_ms)
  2562                           
  2563  0B95  160A  118A  26CD   	fcall	_delay_ms
              120A  158A         
  2564                           	line	243
  2565                           ;PR23.c: 243: lcd_clr();
  2566  0B9A  160A  118A  24C6   	fcall	_lcd_clr
              120A  158A         
  2567                           	line	244
  2568                           	
  2569  0B9F                     l3286:	
  2570                           ;PR23.c: 244: lcd_string(diy_project);
  2571  0B9F  3066               	movlw	low(_diy_project|8000h)
  2572  0BA0  1283               	bcf	status, 5	;RP0=0, select bank0
  2573  0BA1  1303               	bcf	status, 6	;RP1=0, select bank0
  2574  0BA2  00A9               	movwf	(?_lcd_string)
  2575  0BA3  3081               	movlw	high(_diy_project|8000h)
  2576  0BA4  00AA               	movwf	((?_lcd_string))+1
  2577  0BA5  160A  118A  25EE   	fcall	_lcd_string
              120A  158A         
  2578                           	line	245
  2579                           	
  2580  0BAA                     l3288:	
  2581                           ;PR23.c: 245: lcd_2ndline();
  2582  0BAA  120A  118A  27F9   	fcall	_lcd_2ndline
              120A  158A         
  2583                           	line	246
  2584                           ;PR23.c: 246: lcd_string(multifunction_robot);
  2585  0BAF  3045               	movlw	low(_multifunction_robot|8000h)
  2586  0BB0  1283               	bcf	status, 5	;RP0=0, select bank0
  2587  0BB1  1303               	bcf	status, 6	;RP1=0, select bank0
  2588  0BB2  00A9               	movwf	(?_lcd_string)
  2589  0BB3  3081               	movlw	high(_multifunction_robot|8000h)
  2590  0BB4  00AA               	movwf	((?_lcd_string))+1
  2591  0BB5  160A  118A  25EE   	fcall	_lcd_string
              120A  158A         
  2592                           	line	247
  2593                           	
  2594  0BBA                     l3290:	
  2595                           ;PR23.c: 247: delay_ms(800);
  2596  0BBA  3000               	movlw	0
  2597  0BBB  1283               	bcf	status, 5	;RP0=0, select bank0
  2598  0BBC  1303               	bcf	status, 6	;RP1=0, select bank0
  2599  0BBD  00A3               	movwf	(?_delay_ms+3)
  2600  0BBE  3000               	movlw	0
  2601  0BBF  00A2               	movwf	(?_delay_ms+2)
  2602  0BC0  3003               	movlw	03h
  2603  0BC1  00A1               	movwf	(?_delay_ms+1)
  2604  0BC2  3020               	movlw	020h
  2605  0BC3  00A0               	movwf	(?_delay_ms)
  2606                           
  2607  0BC4  160A  118A  26CD   	fcall	_delay_ms
              120A  158A         
  2608                           	line	249
  2609                           	
  2610  0BC9                     l3292:	
  2611                           ;PR23.c: 249: lcd_clr();
  2612  0BC9  160A  118A  24C6   	fcall	_lcd_clr
              120A  158A         
  2613                           	line	250
  2614                           	
  2615  0BCE                     l3294:	
  2616                           ;PR23.c: 250: lcd_string(pr23_rev);
  2617  0BCE  3093               	movlw	low(_pr23_rev|8000h)
  2618  0BCF  1283               	bcf	status, 5	;RP0=0, select bank0
  2619  0BD0  1303               	bcf	status, 6	;RP1=0, select bank0
  2620  0BD1  00A9               	movwf	(?_lcd_string)
  2621  0BD2  3081               	movlw	high(_pr23_rev|8000h)
  2622  0BD3  00AA               	movwf	((?_lcd_string))+1
  2623  0BD4  160A  118A  25EE   	fcall	_lcd_string
              120A  158A         
  2624                           	line	251
  2625                           	
  2626  0BD9                     l3296:	
  2627                           ;PR23.c: 251: lcd_2ndline();
  2628  0BD9  120A  118A  27F9   	fcall	_lcd_2ndline
              120A  158A         
  2629                           	line	252
  2630                           	
  2631  0BDE                     l3298:	
  2632                           ;PR23.c: 252: lcd_string(code_version);
  2633  0BDE  3023               	movlw	low(_code_version|8000h)
  2634  0BDF  1283               	bcf	status, 5	;RP0=0, select bank0
  2635  0BE0  1303               	bcf	status, 6	;RP1=0, select bank0
  2636  0BE1  00A9               	movwf	(?_lcd_string)
  2637  0BE2  3081               	movlw	high(_code_version|8000h)
  2638  0BE3  00AA               	movwf	((?_lcd_string))+1
  2639  0BE4  160A  118A  25EE   	fcall	_lcd_string
              120A  158A         
  2640                           	line	253
  2641                           	
  2642  0BE9                     l3300:	
  2643                           ;PR23.c: 253: delay_ms(800);
  2644  0BE9  3000               	movlw	0
  2645  0BEA  1283               	bcf	status, 5	;RP0=0, select bank0
  2646  0BEB  1303               	bcf	status, 6	;RP1=0, select bank0
  2647  0BEC  00A3               	movwf	(?_delay_ms+3)
  2648  0BED  3000               	movlw	0
  2649  0BEE  00A2               	movwf	(?_delay_ms+2)
  2650  0BEF  3003               	movlw	03h
  2651  0BF0  00A1               	movwf	(?_delay_ms+1)
  2652  0BF1  3020               	movlw	020h
  2653  0BF2  00A0               	movwf	(?_delay_ms)
  2654                           
  2655  0BF3  160A  118A  26CD   	fcall	_delay_ms
              120A  158A         
  2656                           	line	255
  2657                           	
  2658  0BF8                     l3302:	
  2659                           ;PR23.c: 255: lcd_clr();
  2660  0BF8  160A  118A  24C6   	fcall	_lcd_clr
              120A  158A         
  2661                           	line	256
  2662                           	
  2663  0BFD                     l3304:	
  2664                           ;PR23.c: 256: lcd_string(mode_string[mode]);
  2665  0BFD  1283               	bcf	status, 5	;RP0=0, select bank0
  2666  0BFE  1303               	bcf	status, 6	;RP1=0, select bank0
  2667  0BFF  085E               	movf	(main@mode),w
  2668  0C00  00DC               	movwf	(??_main+0)+0
  2669  0C01  075C               	addwf	(??_main+0)+0,w
  2670  0C02  3EA0               	addlw	_mode_string&0ffh
  2671  0C03  0084               	movwf	fsr0
  2672  0C04  1383               	bcf	status, 7	;select IRP bank1
  2673  0C05  0800               	movf	indf,w
  2674  0C06  00A9               	movwf	(?_lcd_string)
  2675  0C07  0A84               	incf	fsr0,f
  2676  0C08  0800               	movf	indf,w
  2677  0C09  00AA               	movwf	(?_lcd_string+1)
  2678  0C0A  160A  118A  25EE   	fcall	_lcd_string
              120A  158A         
  2679                           	line	257
  2680                           ;PR23.c: 257: lcd_2ndline();
  2681  0C0F  120A  118A  27F9   	fcall	_lcd_2ndline
              120A  158A         
  2682                           	line	258
  2683                           	
  2684  0C14                     l3306:	
  2685                           ;PR23.c: 258: lcd_string("SW1++  SW2->Run");
  2686  0C14  3084               	movlw	low(STR_1|8000h)
  2687  0C15  1283               	bcf	status, 5	;RP0=0, select bank0
  2688  0C16  1303               	bcf	status, 6	;RP1=0, select bank0
  2689  0C17  00A9               	movwf	(?_lcd_string)
  2690  0C18  3082               	movlw	high(STR_1|8000h)
  2691  0C19  00AA               	movwf	((?_lcd_string))+1
  2692  0C1A  160A  118A  25EE   	fcall	_lcd_string
              120A  158A         
  2693                           	line	259
  2694                           	
  2695  0C1F                     l3308:	
  2696                           ;PR23.c: 259: beep(1);
  2697  0C1F  3001               	movlw	(01h)
  2698  0C20  160A  118A  25BF   	fcall	_beep
              120A  158A         
  2699  0C25  2C26               	goto	l3310
  2700                           	line	261
  2701                           ;PR23.c: 261: while(1)
  2702                           	
  2703  0C26                     l210:	
  2704                           	line	263
  2705                           	
  2706  0C26                     l3310:	
  2707                           ;PR23.c: 262: {
  2708                           ;PR23.c: 263: if(RE0 == 0)
  2709  0C26  1283               	bcf	status, 5	;RP0=0, select bank0
  2710  0C27  1303               	bcf	status, 6	;RP1=0, select bank0
  2711  0C28  1809               	btfsc	(72/8),(72)&7	;volatile
  2712  0C29  2C2B               	goto	u3121
  2713  0C2A  2C2C               	goto	u3120
  2714  0C2B                     u3121:
  2715  0C2B  2C65               	goto	l3326
  2716  0C2C                     u3120:
  2717  0C2C  2C2E               	goto	l212
  2718                           	line	265
  2719                           	
  2720  0C2D                     l3312:	
  2721                           ;PR23.c: 264: {
  2722                           ;PR23.c: 265: while(RE0 == 0);
  2723  0C2D  2C2E               	goto	l212
  2724                           	
  2725  0C2E                     l213:	
  2726                           	
  2727  0C2E                     l212:	
  2728  0C2E  1C09               	btfss	(72/8),(72)&7	;volatile
  2729  0C2F  2C31               	goto	u3131
  2730  0C30  2C32               	goto	u3130
  2731  0C31                     u3131:
  2732  0C31  2C2E               	goto	l212
  2733  0C32                     u3130:
  2734  0C32  2C33               	goto	l3314
  2735                           	
  2736  0C33                     l214:	
  2737                           	line	266
  2738                           	
  2739  0C33                     l3314:	
  2740                           ;PR23.c: 266: beep(1);
  2741  0C33  3001               	movlw	(01h)
  2742  0C34  160A  118A  25BF   	fcall	_beep
              120A  158A         
  2743                           	line	267
  2744                           	
  2745  0C39                     l3316:	
  2746                           ;PR23.c: 267: mode ++;
  2747  0C39  3001               	movlw	(01h)
  2748  0C3A  1283               	bcf	status, 5	;RP0=0, select bank0
  2749  0C3B  1303               	bcf	status, 6	;RP1=0, select bank0
  2750  0C3C  00DC               	movwf	(??_main+0)+0
  2751  0C3D  085C               	movf	(??_main+0)+0,w
  2752  0C3E  07DE               	addwf	(main@mode),f
  2753                           	line	268
  2754                           	
  2755  0C3F                     l3318:	
  2756                           ;PR23.c: 268: if ( mode > 4) mode = 0;
  2757  0C3F  3005               	movlw	(05h)
  2758  0C40  025E               	subwf	(main@mode),w
  2759  0C41  1C03               	skipc
  2760  0C42  2C44               	goto	u3141
  2761  0C43  2C45               	goto	u3140
  2762  0C44                     u3141:
  2763  0C44  2C47               	goto	l3322
  2764  0C45                     u3140:
  2765                           	
  2766  0C45                     l3320:	
  2767  0C45  01DE               	clrf	(main@mode)
  2768  0C46  2C47               	goto	l3322
  2769                           	
  2770  0C47                     l215:	
  2771                           	line	269
  2772                           	
  2773  0C47                     l3322:	
  2774                           ;PR23.c: 269: lcd_clr_line(0);
  2775  0C47  3000               	movlw	(0)
  2776  0C48  160A  118A  2691   	fcall	_lcd_clr_line
              120A  158A         
  2777                           	line	270
  2778                           ;PR23.c: 270: lcd_home();
  2779  0C4D  160A  118A  2467   	fcall	_lcd_home
              120A  158A         
  2780                           	line	271
  2781                           	
  2782  0C52                     l3324:	
  2783                           ;PR23.c: 271: lcd_string(mode_string[mode]);
  2784  0C52  1283               	bcf	status, 5	;RP0=0, select bank0
  2785  0C53  1303               	bcf	status, 6	;RP1=0, select bank0
  2786  0C54  085E               	movf	(main@mode),w
  2787  0C55  00DC               	movwf	(??_main+0)+0
  2788  0C56  075C               	addwf	(??_main+0)+0,w
  2789  0C57  3EA0               	addlw	_mode_string&0ffh
  2790  0C58  0084               	movwf	fsr0
  2791  0C59  1383               	bcf	status, 7	;select IRP bank1
  2792  0C5A  0800               	movf	indf,w
  2793  0C5B  00A9               	movwf	(?_lcd_string)
  2794  0C5C  0A84               	incf	fsr0,f
  2795  0C5D  0800               	movf	indf,w
  2796  0C5E  00AA               	movwf	(?_lcd_string+1)
  2797  0C5F  160A  118A  25EE   	fcall	_lcd_string
              120A  158A         
  2798  0C64  2C65               	goto	l3326
  2799                           	line	272
  2800                           	
  2801  0C65                     l211:	
  2802                           	line	274
  2803                           	
  2804  0C65                     l3326:	
  2805                           ;PR23.c: 272: }
  2806                           ;PR23.c: 274: if (RE1 == 0)
  2807  0C65  1283               	bcf	status, 5	;RP0=0, select bank0
  2808  0C66  1303               	bcf	status, 6	;RP1=0, select bank0
  2809  0C67  1889               	btfsc	(73/8),(73)&7	;volatile
  2810  0C68  2C6A               	goto	u3151
  2811  0C69  2C6B               	goto	u3150
  2812  0C6A                     u3151:
  2813  0C6A  2C26               	goto	l3310
  2814  0C6B                     u3150:
  2815  0C6B  2C6D               	goto	l217
  2816                           	line	276
  2817                           	
  2818  0C6C                     l3328:	
  2819                           ;PR23.c: 275: {
  2820                           ;PR23.c: 276: while(RE1 == 0);
  2821  0C6C  2C6D               	goto	l217
  2822                           	
  2823  0C6D                     l218:	
  2824                           	
  2825  0C6D                     l217:	
  2826  0C6D  1C89               	btfss	(73/8),(73)&7	;volatile
  2827  0C6E  2C70               	goto	u3161
  2828  0C6F  2C71               	goto	u3160
  2829  0C70                     u3161:
  2830  0C70  2C6D               	goto	l217
  2831  0C71                     u3160:
  2832  0C71  2C72               	goto	l3330
  2833                           	
  2834  0C72                     l219:	
  2835                           	line	277
  2836                           	
  2837  0C72                     l3330:	
  2838                           ;PR23.c: 277: beep(1);
  2839  0C72  3001               	movlw	(01h)
  2840  0C73  160A  118A  25BF   	fcall	_beep
              120A  158A         
  2841                           	line	279
  2842                           ;PR23.c: 279: switch(mode)
  2843  0C78  2C97               	goto	l3342
  2844                           	line	281
  2845                           ;PR23.c: 280: {
  2846                           ;PR23.c: 281: case 0 :
  2847                           	
  2848  0C79                     l221:	
  2849                           	line	282
  2850                           	
  2851  0C79                     l3332:	
  2852                           ;PR23.c: 282: line_follow();
  2853  0C79  120A  158A  264C   	fcall	_line_follow
              120A  158A         
  2854                           	line	283
  2855                           ;PR23.c: 283: break;
  2856  0C7E  2C26               	goto	l3310
  2857                           	line	285
  2858                           ;PR23.c: 285: case 1 :
  2859                           	
  2860  0C7F                     l223:	
  2861                           	line	286
  2862                           	
  2863  0C7F                     l3334:	
  2864                           ;PR23.c: 286: ultrasonic();
  2865  0C7F  120A  158A  24B0   	fcall	_ultrasonic
              120A  158A         
  2866                           	line	287
  2867                           ;PR23.c: 287: break;
  2868  0C84  2C26               	goto	l3310
  2869                           	line	289
  2870                           ;PR23.c: 289: case 2 :
  2871                           	
  2872  0C85                     l224:	
  2873                           	line	290
  2874                           	
  2875  0C85                     l3336:	
  2876                           ;PR23.c: 290: analog_sen();
  2877  0C85  120A  158A  2200   	fcall	_analog_sen
              120A  158A         
  2878                           	line	291
  2879                           ;PR23.c: 291: break;
  2880  0C8A  2C26               	goto	l3310
  2881                           	line	293
  2882                           ;PR23.c: 293: case 3 :
  2883                           	
  2884  0C8B                     l225:	
  2885                           	line	294
  2886                           	
  2887  0C8B                     l3338:	
  2888                           ;PR23.c: 294: wireless_xbee();
  2889  0C8B  120A  118A  25B9   	fcall	_wireless_xbee
              120A  158A         
  2890                           	line	295
  2891                           ;PR23.c: 295: break;
  2892  0C90  2C26               	goto	l3310
  2893                           	line	297
  2894                           ;PR23.c: 297: case 4 :
  2895                           	
  2896  0C91                     l226:	
  2897                           	line	298
  2898                           	
  2899  0C91                     l3340:	
  2900                           ;PR23.c: 298: SKPS_PScon();
  2901  0C91  120A  118A  23BD   	fcall	_SKPS_PScon
              120A  158A         
  2902                           	line	299
  2903                           ;PR23.c: 299: }
  2904  0C96  2C26               	goto	l3310
  2905                           	line	279
  2906                           	
  2907  0C97                     l220:	
  2908                           	
  2909  0C97                     l3342:	
  2910  0C97  1283               	bcf	status, 5	;RP0=0, select bank0
  2911  0C98  1303               	bcf	status, 6	;RP1=0, select bank0
  2912  0C99  085E               	movf	(main@mode),w
  2913                           	; Switch size 1, requested type "space"
  2914                           ; Number of cases is 5, Range of values is 0 to 4
  2915                           ; switch strategies available:
  2916                           ; Name         Instructions Cycles
  2917                           ; simple_byte           16     9 (average)
  2918                           ; direct_byte           23     8 (fixed)
  2919                           ; jumptable            260     6 (fixed)
  2920                           ; rangetable             9     6 (fixed)
  2921                           ; spacedrange           16     9 (fixed)
  2922                           ; locatedrange           5     3 (fixed)
  2923                           ;	Chosen strategy is simple_byte
  2924                           
  2925                           	opt asmopt_off
  2926  0C9A  3A00               	xorlw	0^0	; case 0
  2927  0C9B  1903               	skipnz
  2928  0C9C  2C79               	goto	l3332
  2929  0C9D  3A01               	xorlw	1^0	; case 1
  2930  0C9E  1903               	skipnz
  2931  0C9F  2C7F               	goto	l3334
  2932  0CA0  3A03               	xorlw	2^1	; case 2
  2933  0CA1  1903               	skipnz
  2934  0CA2  2C85               	goto	l3336
  2935  0CA3  3A01               	xorlw	3^2	; case 3
  2936  0CA4  1903               	skipnz
  2937  0CA5  2C8B               	goto	l3338
  2938  0CA6  3A07               	xorlw	4^3	; case 4
  2939  0CA7  1903               	skipnz
  2940  0CA8  2C91               	goto	l3340
  2941  0CA9  2C26               	goto	l3310
  2942                           	opt asmopt_on
  2943                           
  2944                           	line	299
  2945                           	
  2946  0CAA                     l222:	
  2947  0CAA  2C26               	goto	l3310
  2948                           	line	300
  2949                           	
  2950  0CAB                     l216:	
  2951  0CAB  2C26               	goto	l3310
  2952                           	line	301
  2953                           	
  2954  0CAC                     l227:	
  2955                           	line	261
  2956  0CAC  2C26               	goto	l3310
  2957                           	
  2958  0CAD                     l228:	
  2959                           	line	302
  2960                           	
  2961  0CAD                     l229:	
  2962                           	global	start
  2963  0CAD  120A  118A  2812   	ljmp	start
  2964                           	opt stack 0
  2965                           GLOBAL	__end_of_main
  2966  0CB0                     	__end_of_main:
  2967                           	signat	_main,88
  2968                           	global	_init
  2969                           
  2970 ;; *************** function _init *****************
  2971 ;; Defined at:
  2972 ;;		line 599 in file "PR23.c"
  2973 ;; Parameters:    Size  Location     Type
  2974 ;;		None
  2975 ;; Auto vars:     Size  Location     Type
  2976 ;;		None
  2977 ;; Return value:  Size  Location     Type
  2978 ;;		None               void
  2979 ;; Registers used:
  2980 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2981 ;; Tracked objects:
  2982 ;;		On entry : 0/0
  2983 ;;		On exit  : 0/0
  2984 ;;		Unchanged: 0/0
  2985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2986 ;;      Params:         0       0       0       0       0
  2987 ;;      Locals:         0       0       0       0       0
  2988 ;;      Temps:          0       0       0       0       0
  2989 ;;      Totals:         0       0       0       0       0
  2990 ;;Total ram usage:        0 bytes
  2991 ;; Hardware stack levels used:    1
  2992 ;; Hardware stack levels required when called:    5
  2993 ;; This function calls:
  2994 ;;		_adc_init
  2995 ;;		_interrupt_init
  2996 ;;		_disable_global_int
  2997 ;;		_lcd_init
  2998 ;;		_stop
  2999 ;; This function is called by:
  3000 ;;		_main
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           psect	text1383,local,class=CODE,delta=2,merge=1
  3004                           global __ptext1383
  3005  1657                     __ptext1383:	;psect for function _init
  3006                           psect	text1383
  3007                           	file	"PR23.c"
  3008                           	line	599
  3009                           	global	__size_of_init
  3010  003A                     	__size_of_init	equ	__end_of_init-_init
  3011                           	
  3012  1657                     _init:	
  3013                           	opt	stack 2
  3014                           ; Regs used in _init: [allreg]
  3015                           	line	600
  3016                           	
  3017  1657                     l3344:	
  3018                           ;PR23.c: 600: PORTA = 0;
  3019  1657  1283               	bcf	status, 5	;RP0=0, select bank0
  3020  1658  1303               	bcf	status, 6	;RP1=0, select bank0
  3021  1659  0185               	clrf	(5)	;volatile
  3022                           	line	601
  3023                           ;PR23.c: 601: PORTB = 0;
  3024  165A  0186               	clrf	(6)	;volatile
  3025                           	line	602
  3026                           ;PR23.c: 602: PORTC = 0;
  3027  165B  0187               	clrf	(7)	;volatile
  3028                           	line	603
  3029                           ;PR23.c: 603: PORTD = 0;
  3030  165C  0188               	clrf	(8)	;volatile
  3031                           	line	604
  3032                           ;PR23.c: 604: PORTE = 0;
  3033  165D  0189               	clrf	(9)	;volatile
  3034                           	line	607
  3035                           	
  3036  165E                     l3346:	
  3037                           ;PR23.c: 607: TRISA = 0b00110011;
  3038  165E  3033               	movlw	(033h)
  3039  165F  1683               	bsf	status, 5	;RP0=1, select bank1
  3040  1660  1303               	bcf	status, 6	;RP1=0, select bank1
  3041  1661  0085               	movwf	(133)^080h	;volatile
  3042                           	line	609
  3043                           	
  3044  1662                     l3348:	
  3045                           ;PR23.c: 609: TRISB = 0b00011111;
  3046  1662  301F               	movlw	(01Fh)
  3047  1663  0086               	movwf	(134)^080h	;volatile
  3048                           	line	610
  3049                           	
  3050  1664                     l3350:	
  3051                           ;PR23.c: 610: TRISC = 0b10000000;
  3052  1664  3080               	movlw	(080h)
  3053  1665  0087               	movwf	(135)^080h	;volatile
  3054                           	line	611
  3055                           	
  3056  1666                     l3352:	
  3057                           ;PR23.c: 611: TRISD = 0b00000000;
  3058  1666  0188               	clrf	(136)^080h	;volatile
  3059                           	line	612
  3060                           ;PR23.c: 612: TRISE = 0b00000011;
  3061  1667  3003               	movlw	(03h)
  3062  1668  0089               	movwf	(137)^080h	;volatile
  3063                           	line	615
  3064                           	
  3065  1669                     l3354:	
  3066                           ;PR23.c: 615: adc_init();
  3067  1669  160A  118A  246E   	fcall	_adc_init
              160A  118A         
  3068                           	line	616
  3069                           ;PR23.c: 616: interrupt_init();
  3070  166E  160A  118A  2437   	fcall	_interrupt_init
              160A  118A         
  3071                           	line	619
  3072                           	
  3073  1673                     l3356:	
  3074                           ;PR23.c: 619: PR2 = 255;
  3075  1673  30FF               	movlw	(0FFh)
  3076  1674  1683               	bsf	status, 5	;RP0=1, select bank1
  3077  1675  1303               	bcf	status, 6	;RP1=0, select bank1
  3078  1676  0092               	movwf	(146)^080h	;volatile
  3079                           	line	620
  3080                           	
  3081  1677                     l3358:	
  3082                           ;PR23.c: 620: T2CON = 0b00000100;
  3083  1677  3004               	movlw	(04h)
  3084  1678  1283               	bcf	status, 5	;RP0=0, select bank0
  3085  1679  1303               	bcf	status, 6	;RP1=0, select bank0
  3086  167A  0092               	movwf	(18)	;volatile
  3087                           	line	621
  3088                           	
  3089  167B                     l3360:	
  3090                           ;PR23.c: 621: CCP1CON = 0b00001100;
  3091  167B  300C               	movlw	(0Ch)
  3092  167C  0097               	movwf	(23)	;volatile
  3093                           	line	622
  3094                           	
  3095  167D                     l3362:	
  3096                           ;PR23.c: 622: CCP2CON = 0b00001100;
  3097  167D  300C               	movlw	(0Ch)
  3098  167E  009D               	movwf	(29)	;volatile
  3099                           	line	623
  3100                           	
  3101  167F                     l3364:	
  3102                           ;PR23.c: 623: CCPR1L = 0;
  3103  167F  0195               	clrf	(21)	;volatile
  3104                           	line	624
  3105                           	
  3106  1680                     l3366:	
  3107                           ;PR23.c: 624: CCPR2L = 0;
  3108  1680  019B               	clrf	(27)	;volatile
  3109                           	line	626
  3110                           ;PR23.c: 626: disable_global_int();
  3111  1681  160A  118A  2434   	fcall	_disable_global_int
              160A  118A         
  3112                           	line	627
  3113                           	
  3114  1686                     l3368:	
  3115                           ;PR23.c: 627: lcd_init();
  3116  1686  160A  118A  261F   	fcall	_lcd_init
              160A  118A         
  3117                           	line	628
  3118                           	
  3119  168B                     l3370:	
  3120                           ;PR23.c: 628: stop();
  3121  168B  160A  118A  2459   	fcall	_stop
              160A  118A         
  3122                           	line	629
  3123                           	
  3124  1690                     l367:	
  3125  1690  0008               	return
  3126                           	opt stack 0
  3127                           GLOBAL	__end_of_init
  3128  1691                     	__end_of_init:
  3129                           	signat	_init,88
  3130                           	global	_lcd_init
  3131                           
  3132 ;; *************** function _lcd_init *****************
  3133 ;; Defined at:
  3134 ;;		line 332 in file "PR23.c"
  3135 ;; Parameters:    Size  Location     Type
  3136 ;;		None
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;		None
  3139 ;; Return value:  Size  Location     Type
  3140 ;;		None               void
  3141 ;; Registers used:
  3142 ;;		wreg, status,2, status,0, pclath, cstack
  3143 ;; Tracked objects:
  3144 ;;		On entry : 0/0
  3145 ;;		On exit  : 0/0
  3146 ;;		Unchanged: 0/0
  3147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3148 ;;      Params:         0       0       0       0       0
  3149 ;;      Locals:         0       0       0       0       0
  3150 ;;      Temps:          0       0       0       0       0
  3151 ;;      Totals:         0       0       0       0       0
  3152 ;;Total ram usage:        0 bytes
  3153 ;; Hardware stack levels used:    1
  3154 ;; Hardware stack levels required when called:    4
  3155 ;; This function calls:
  3156 ;;		_delay_ms
  3157 ;;		_lcd_config
  3158 ;; This function is called by:
  3159 ;;		_main
  3160 ;;		_init
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           psect	text1384,local,class=CODE,delta=2,merge=1
  3164                           global __ptext1384
  3165  161F                     __ptext1384:	;psect for function _lcd_init
  3166                           psect	text1384
  3167                           	file	"PR23.c"
  3168                           	line	332
  3169                           	global	__size_of_lcd_init
  3170  0038                     	__size_of_lcd_init	equ	__end_of_lcd_init-_lcd_init
  3171                           	
  3172  161F                     _lcd_init:	
  3173                           	opt	stack 3
  3174                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3175                           	line	333
  3176                           	
  3177  161F                     l3372:	
  3178                           ;PR23.c: 333: RB6 = 1;
  3179  161F  1283               	bcf	status, 5	;RP0=0, select bank0
  3180  1620  1303               	bcf	status, 6	;RP1=0, select bank0
  3181  1621  1706               	bsf	(54/8),(54)&7	;volatile
  3182                           	line	334
  3183                           	
  3184  1622                     l3374:	
  3185                           ;PR23.c: 334: delay_ms(15);
  3186  1622  3000               	movlw	0
  3187  1623  00A3               	movwf	(?_delay_ms+3)
  3188  1624  3000               	movlw	0
  3189  1625  00A2               	movwf	(?_delay_ms+2)
  3190  1626  3000               	movlw	0
  3191  1627  00A1               	movwf	(?_delay_ms+1)
  3192  1628  300F               	movlw	0Fh
  3193  1629  00A0               	movwf	(?_delay_ms)
  3194                           
  3195  162A  160A  118A  26CD   	fcall	_delay_ms
              160A  118A         
  3196                           	line	335
  3197                           ;PR23.c: 335: lcd_config(0b00111000);
  3198  162F  3038               	movlw	(038h)
  3199  1630  160A  118A  24F5   	fcall	_lcd_config
              160A  118A         
  3200                           	line	336
  3201                           ;PR23.c: 336: lcd_config(0b00000110);
  3202  1635  3006               	movlw	(06h)
  3203  1636  160A  118A  24F5   	fcall	_lcd_config
              160A  118A         
  3204                           	line	337
  3205                           ;PR23.c: 337: lcd_config(0b00001100);
  3206  163B  300C               	movlw	(0Ch)
  3207  163C  160A  118A  24F5   	fcall	_lcd_config
              160A  118A         
  3208                           	line	338
  3209                           ;PR23.c: 338: lcd_config(0b00000001);
  3210  1641  3001               	movlw	(01h)
  3211  1642  160A  118A  24F5   	fcall	_lcd_config
              160A  118A         
  3212                           	line	339
  3213                           ;PR23.c: 339: delay_ms(1);
  3214  1647  3000               	movlw	0
  3215  1648  1283               	bcf	status, 5	;RP0=0, select bank0
  3216  1649  1303               	bcf	status, 6	;RP1=0, select bank0
  3217  164A  00A3               	movwf	(?_delay_ms+3)
  3218  164B  3000               	movlw	0
  3219  164C  00A2               	movwf	(?_delay_ms+2)
  3220  164D  3000               	movlw	0
  3221  164E  00A1               	movwf	(?_delay_ms+1)
  3222  164F  3001               	movlw	01h
  3223  1650  00A0               	movwf	(?_delay_ms)
